======================================
snpk: CV + PCA + Barplot + Het
======================================
Started: Thu Jul 23 17:40:33 PDT 2026

Data: /expanse/lustre/projects/csd940/zalibhai/clustering
Repo: /expanse/lustre/projects/csd940/zalibhai/clustering-variation

=== CV Analysis ===

ADMIXTURE Cross-Validation Summary
======================================================================
  K     Mean CV      Std CV     Mean LogLik   Reps
----------------------------------------------------------------------
  1    0.253216    0.000009   -439406767.30      5
  2    0.234020    0.000906   -416737416.68      5
  3    0.217052    0.000019   -396908844.96      5
  4    0.212506    0.000011   -390888352.62      5
  5    0.210400    0.000016   -387705286.93      5
  6    0.209262    0.000452   -385241712.99      5
  7    0.208634    0.000019   -383238692.92      5 <-- best
  8    0.208910    0.000312   -381982609.51      5
  9    0.208972    0.000434   -380592435.75      5
 10    0.209754    0.000507   -379490623.51      5

CV summary written to: cv_summary.csv
CV plot saved to: /expanse/lustre/projects/csd940/zalibhai/clustering-variation/snp_analysis/results/cv_plot.png
Optimal K by cross-validation: 7

=== PCA ===
PCA plot saved to: /expanse/lustre/projects/csd940/zalibhai/clustering-variation/snp_analysis/results/pca.png
PC1: 36.4%, PC2: 20.1%, PC3: 7.9%
Total PC1+PC2: 56.5%

=== Barplot (CLUMPP-aligned) ===
K=5: CLUMPP-aligned 5 replicates (reference rep=5)
K=7: CLUMPP-aligned 5 replicates (reference rep=2)
Bar plot saved to: /expanse/lustre/projects/csd940/zalibhai/clustering-variation/snp_analysis/results/barplot.png

=== Heterozygosity ===
Loading genotype data...
Loaded 927 individuals, 10747738 SNPs
  BantuKenya            Het=0.2244  Dist=1348 km
  BantuSouthAfrica      Het=0.2236  Dist=4155 km
  Yoruba                Het=0.2228  Dist=3712 km
  Mandenka              Het=0.2218  Dist=5551 km
  Biaka                 Het=0.2179  Dist=2465 km
  Mozabite              Het=0.2103  Dist=4481 km
  Mbuti                 Het=0.2035  Dist=1399 km
  Makrani               Het=0.2025  Dist=5729 km
  Bedouin               Het=0.2024  Dist=2477 km
  Palestinian           Het=0.2017  Dist=2587 km
  Sindhi                Het=0.2010  Dist=6226 km
  Balochi               Het=0.1998  Dist=5866 km
  Brahui                Het=0.1994  Dist=5866 km
  Pathan                Het=0.1984  Dist=6203 km
  Uygur                 Het=0.1980  Dist=7096 km
  Burusho               Het=0.1976  Dist=6500 km
  Hazara                Het=0.1973  Dist=6157 km
  Druze                 Het=0.1958  Dist=2587 km
  Adygei                Het=0.1953  Dist=4684 km
  Tuscan                Het=0.1942  Dist=5143 km
  Russian               Het=0.1935  Dist=6091 km
  French                Het=0.1931  Dist=5882 km
  BergamoItalian        Het=0.1930  Dist=5273 km
  Orcadian              Het=0.1913  Dist=6661 km
  San                   Het=0.1905  Dist=3915 km
  Sardinian             Het=0.1901  Dist=5330 km
  Basque                Het=0.1896  Dist=6037 km
  Kalash                Het=0.1875  Dist=6278 km
  Tu                    Het=0.1841  Dist=8892 km
  Mongolian             Het=0.1840  Dist=9894 km
  Cambodian             Het=0.1838  Dist=10285 km
  Xibo                  Het=0.1837  Dist=7135 km
  Yakut                 Het=0.1828  Dist=9943 km
  Daur                  Het=0.1813  Dist=10237 km
  NorthernHan           Het=0.1805  Dist=9524 km
  Oroqen                Het=0.1803  Dist=10319 km
  Yi                    Het=0.1802  Dist=9353 km
  Hezhen                Het=0.1799  Dist=10921 km
  Naxi                  Het=0.1794  Dist=9156 km
  Tujia                 Het=0.1791  Dist=9857 km
  Han                   Het=0.1788  Dist=10156 km
  Japanese              Het=0.1783  Dist=11890 km
  Dai                   Het=0.1777  Dist=9368 km
  Miao                  Het=0.1776  Dist=9900 km
  She                   Het=0.1761  Dist=10842 km
  Lahu                  Het=0.1750  Dist=9324 km
  Maya                  Het=0.1698  Dist=19850 km
  Bougainville          Het=0.1589  Dist=16193 km
  Colombian             Het=0.1534  Dist=22687 km
  Pima                  Het=0.1507  Dist=18040 km
  PapuanSepik           Het=0.1495  Dist=14867 km
  PapuanHighlands       Het=0.1469  Dist=15201 km
  Karitiana             Het=0.1380  Dist=24202 km
  Surui                 Het=0.1267  Dist=24354 km
Heterozygosity plot saved to: /expanse/lustre/projects/csd940/zalibhai/clustering-variation/snp_analysis/results/heterozygosity.png

Finished: Thu Jul 23 17:44:02 PDT 2026
